source_url,link_url,final_url,status_code,ok,is_internal,error
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/tree/main/docs,https://github.com/Zion-Holdings/zion.app/tree/main/docs,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/front,https://ziontechgroup.com/,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/TODO_REPORT.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/TODO_REPORT.md,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/MEDIA_RELEASE.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/MEDIA_RELEASE.md,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,429,False,False,HTTPError: Too Many Requests
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG.md,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/tree/main/docs,https://github.com/Zion-Holdings/zion.app/tree/main/docs,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,429,False,False,HTTPError: Too Many Requests
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/issues,https://github.com/Zion-Holdings/zion.app/issues,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,429,False,False,HTTPError: Too Many Requests
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/actions,https://github.com/Zion-Holdings/zion.app/actions,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/tree/main/docs,https://github.com/Zion-Holdings/zion.app/tree/main/docs,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,429,False,False,HTTPError: Too Many Requests
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/actions,https://github.com/Zion-Holdings/zion.app/actions,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/actions,https://github.com/Zion-Holdings/zion.app/actions,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/actions,https://github.com/Zion-Holdings/zion.app/actions,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://www.netlify.com/,https://www.netlify.com/,200,True,False,
https://ziontechgroup.com/main/front,https://supabase.com/,https://supabase.com/,200,True,False,
https://ziontechgroup.com/main/front,https://www.framer.com/motion/,https://motion.dev/,200,True,False,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/tree/main/docs,https://github.com/Zion-Holdings/zion.app/tree/main/docs,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,https://github.com/Zion-Holdings/zion.app/blob/main/docs/CHANGELOG_AI.md,429,False,False,HTTPError: Too Many Requests
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app/actions,https://github.com/Zion-Holdings/zion.app/actions,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://github.com/Zion-Holdings/zion.app,https://github.com/Zion-Holdings/zion.app,404,False,False,HTTPError: Not Found
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/automation,https://ziontechgroup.com/automation,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/seo,https://ziontechgroup.com/reports/seo,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/reports/ai-trends,https://ziontechgroup.com/reports/ai-trends,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/newsroom,https://ziontechgroup.com/newsroom,200,True,True,
https://ziontechgroup.com/main/front,https://ziontechgroup.com/site-health,https://ziontechgroup.com/site-health,200,True,True,
